0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
9.0,1.0,0.0,0.0,1.0,1.0,404.0,17.0,4.0,6.0,1.0,0.0,57.0,295.0,229.0
468.0,1.0,1.0,1.0,0.0,0.0,177.0,132.0,133.0,6.0,1.0,2.0,182.0,27.0,512.0
71.0,1.0,1.0,2.0,0.0,1.0,159.0,0.0,44.0,9.0,1.0,0.0,98.0,390.0,323.0
217.0,1.0,1.0,0.0,0.0,0.0,245.0,0.0,60.0,6.0,1.0,1.0,113.0,521.0,452.0
201.0,1.0,1.0,0.0,1.0,0.0,19.0,135.0,202.0,6.0,1.0,1.0,51.0,106.0,46.0
36.0,1.0,1.0,0.0,0.0,0.0,35.0,84.0,91.0,6.0,1.0,1.0,143.0,484.0,416.0
442.0,1.0,0.0,0.0,0.0,0.0,301.0,0.0,63.0,6.0,1.0,1.0,116.0,32.0,517.0
144.0,1.0,0.0,1.0,0.0,0.0,533.0,0.0,13.0,2.0,1.0,2.0,66.0,175.0,113.0
173.0,1.0,1.0,0.0,1.0,0.0,357.0,233.0,10.0,6.0,1.0,0.0,63.0,231.0,166.0
251.0,1.0,1.0,1.0,1.0,0.0,136.0,155.0,80.0,6.0,1.0,2.0,132.0,443.0,375.0
99.0,1.0,1.0,3.0,1.0,0.0,413.0,0.0,182.0,6.0,1.0,1.0,32.0,128.0,68.0
66.0,1.0,0.0,0.0,0.0,0.0,337.0,0.0,155.0,6.0,1.0,0.0,195.0,72.0,551.0
447.0,1.0,0.0,0.0,0.0,1.0,336.0,0.0,174.0,7.0,1.0,2.0,202.0,71.0,550.0
408.0,1.0,1.0,0.0,0.0,0.0,37.0,95.0,31.0,6.0,1.0,1.0,85.0,349.0,282.0
130.0,1.0,1.0,2.0,0.0,1.0,258.0,143.0,144.0,4.0,1.0,0.0,191.0,58.0,542.0
394.0,1.0,1.0,0.0,0.0,0.0,395.0,11.0,4.0,6.0,1.0,1.0,57.0,271.0,205.0
216.0,1.0,0.0,2.0,0.0,0.0,68.0,0.0,36.0,6.0,1.0,0.0,90.0,244.0,179.0
86.0,1.0,0.0,1.0,0.0,0.0,70.0,208.0,17.0,6.0,1.0,2.0,70.0,423.0,356.0
462.0,1.0,1.0,0.0,0.0,0.0,413.0,73.0,37.0,6.0,1.0,2.0,91.0,424.0,357.0
225.0,1.0,1.0,3.0,1.0,0.0,510.0,193.0,177.0,2.0,0.0,2.0,28.0,269.0,203.0
429.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,150.0,6.0,1.0,1.0,9.0,218.0,154.0
456.0,1.0,1.0,0.0,1.0,0.0,228.0,0.0,4.0,6.0,0.0,2.0,57.0,499.0,431.0
384.0,1.0,1.0,2.0,1.0,1.0,31.0,221.0,201.0,6.0,1.0,1.0,50.0,183.0,121.0
415.0,1.0,1.0,2.0,0.0,0.0,294.0,154.0,99.0,6.0,1.0,2.0,151.0,34.0,519.0
30.0,0.0,0.0,0.0,0.0,0.0,444.0,0.0,127.0,6.0,1.0,2.0,4.0,130.0,70.0
195.0,0.0,1.0,0.0,0.0,0.0,276.0,0.0,47.0,3.0,1.0,1.0,82.0,2.0,487.0
410.0,1.0,1.0,0.0,0.0,0.0,307.0,0.0,47.0,6.0,1.0,2.0,82.0,39.0,524.0
